linha,latitude,longitude,descricao
386,-22.8366,-43.4124,Estrada Do Engenho Novo prÃ³ximo ao 1659,49.90133142365077
386,-22.8367,-43.4126,Estrada Do Engenho Novo prÃ³ximo ao 1588,3.5145584674175505
386,-22.8367,-43.4126,Estrada Do Engenho Novo prÃ³ximo ao 1588,20.839299114209485
386,-22.8367,-43.4126,Estrada Do Engenho Novo prÃ³ximo ao 1659,28.08374272432675
386,-22.8257,-43.4099,Rua Leopoldina Borges prÃ³ximo ao 47,12.551722668271344
386,-22.8257,-43.4099,Rua Leopoldina Borges prÃ³ximo ao 47,3.1466993876866303
386,-22.8268,-43.4073,Rua General Augusto Sisson prÃ³ximo ao 10,2.5651000447696406
386,-22.8476,-43.3818,Avenida Brasil prÃ³ximo ao 23500,4.409407258401833
386,-22.8415,-43.3713,Avenida Brasil prÃ³ximo ao 21887,5.160623267125702
386,-22.8415,-43.3713,Avenida Brasil prÃ³ximo ao 460,47.729139979770274
386,-22.8415,-43.3713,Avenida Brasil prÃ³ximo ao 21887,16.038685860395994
386,-22.8407,-43.4052,Rua Japoara prÃ³ximo ao 130,3.0417981444353295
386,-22.8252,-43.4152,Rua Itajobi prÃ³ximo ao 183,4.986165790234912
386,-22.8248,-43.4145,Rua Itajobi prÃ³ximo ao 183,3.403604728067414
386,-22.8525,-43.3911,Avenida Brasil prÃ³ximo ao 24277,4.903697066596396
386,-22.8458,-43.3784,Avenida Brasil prÃ³ximo ao 2373,18.909163904462037
386,-22.8458,-43.3784,Avenida Brasil prÃ³ximo ao 2373,7.060798064641395
386,-22.8458,-43.3784,Avenida Brasil prÃ³ximo ao 23800,39.747918536037844
386,-22.8331,-43.3562,Avenida Brasil prÃ³ximo ao 20431,2.275573362438529
386,-22.9015,-43.1809,PONTO FINAL MUNICIPAL (SANTA CRUZ),5.278107181932528
386,-22.9015,-43.1809,BRS 4 - RIO BRANCO,47.919936413205576
386,-22.8515,-43.3936,Estrada Marechal Alencastro prÃ³ximo ao 850,5.9513736143926215
386,-22.9191,-43.1769,Avenida Augusto Severo s/n,5.631195808748571
386,-22.9097,-43.2061,"BRS 1, 2, 3 - CIDADE NOVA",33.51732573915697
386,-22.9097,-43.2061,"BRS 1, 2, 3, 4, 5, I - CIDADE NOVA",48.08142485244141
386,-22.9097,-43.2061,"BRS 2, 4 - CIDADE NOVA",7.520185901052657
386,-22.9097,-43.2061,"BRS 1, 3, 5 - CIDADE NOVA",34.821463849984504
386,-22.9097,-43.2061,"BRS 4, 5 - CIDADE NOVA",6.926233785664345
386,-22.8447,-43.3766,Avenida Brasil prÃ³ximo ao 22935,18.782171895776575
386,-22.8447,-43.3766,Avenida Brasil prÃ³ximo ao 22935,3.5536864937106913
386,-22.8447,-43.3766,Avenida Brasil prÃ³ximo ao 23390,34.204939002845165
386,-22.8395,-43.3681,Avenida Brasil prÃ³ximo ao 21315,2.6695279828043343
386,-22.8395,-43.3681,Avenida Brasil prÃ³ximo ao 21918,33.4593291995202
386,-22.8395,-43.3681,Avenida Brasil prÃ³ximo ao S/n,19.451756801320037
386,-22.8395,-43.3681,Avenida Brasil prÃ³ximo ao 21315,16.537199180924286
386,-22.9003,-43.2106,Avenida Francisco Bicalho prÃ³ximo ao 337,2.898508729371557
386,-22.9087,-43.1722,"AV. PRES. ANTONIO CARLOS, 375 (PTMV NOVO)",42.01824858730469
386,-22.8295,-43.3471,Avenida Brasil prÃ³ximo ao 19850,6.063776126532038
386,-22.8271,-43.4183,Rua Itajobi prÃ³ximo ao 349,24.133313835996585
386,-22.8271,-43.4183,Rua Itajobi prÃ³ximo ao 118,2.423716599769825
386,-22.8322,-43.4188,Rua Otacilio Pedro Vasco prÃ³ximo ao 1101,2.7808199835651997
386,-22.9072,-43.2094,Avenida Francisco Bicalho prÃ³ximo ao 10 (Pista Central),17.00595388236052
386,-22.9072,-43.2094,Avenida Francisco Bicalho prÃ³ximo ao 10 (Pista Lateral),6.11004445119518
386,-22.8354,-43.4092,Estrada Do Engenho Novo prÃ³ximo ao 220,5.181912307607403
386,-22.8354,-43.4092,Estrada Do Engenho Novo prÃ³ximo ao 220,14.838692821182391
386,-22.8411,-43.4065,Rua Barueri prÃ³ximo ao 775,3.928355273908976
386,-22.8411,-43.4065,Rua Barueri prÃ³ximo ao 775,5.366121164878907
386,-22.9038,-43.2096,"Avenida Francisco Bicalho, prÃ³ximo a Unidos da Tijuca",4.057477233486068
386,-22.8323,-43.3546,Avenida Brasil prÃ³ximo ao 20001,32.2129600612094
386,-22.8323,-43.3546,Avenida Brasil prÃ³ximo ao 21484,6.028219294954945
386,-22.849,-43.3835,Avenida Brasil prÃ³ximo ao S/n,3.921698743091158
386,-22.849,-43.3835,Alca Avenida Brasil prÃ³ximo ao 99,42.52141143591611
386,-22.8353,-43.4091,Estrada Do Engenho Novo prÃ³ximo ao 220,18.773773350644493
386,-22.8353,-43.4091,Estrada Do Engenho Novo prÃ³ximo ao 220,2.702976174242889
386,-22.8289,-43.4197,Avenida Antonio Sebastiao D Santana prÃ³ximo ao 301,3.3497580954334163
386,-22.8289,-43.4197,Avenida Antonio Sebastiao D Santana prÃ³ximo ao 20,39.73441239064723
386,-22.8314,-43.3512,Avenida Brasil prÃ³ximo ao 20001,3.0014469925591505
386,-22.8426,-43.3735,Avenida Brasil prÃ³ximo ao 22253,48.88765535220246
386,-22.8426,-43.3735,Avenida Brasil prÃ³ximo ao 23090,13.274690105150833
386,-22.8426,-43.3735,Avenida Brasil prÃ³ximo ao 23090,2.297759104243685
386,-22.828,-43.419,Avenida Antonio Sebastiao D Santana prÃ³ximo ao 56,1.2306825832597923
386,-22.8503,-43.3847,Avenida Brasil prÃ³ximo ao S/n,3.22955701970072
386,-22.9101,-43.206,"BRS 1, 3, 5 - CIDADE NOVA",48.886319165102904
386,-22.9101,-43.206,"BRS 1, 2, 3 - CIDADE NOVA",47.44875335904764
386,-22.9101,-43.206,"BRS 1, 2, 3, 4, 5, I - CIDADE NOVA",16.997672943620977
386,-22.9101,-43.206,"BRS 4, 5 - CIDADE NOVA",38.84206630317178
386,-22.8273,-43.4184,Rua Itajobi prÃ³ximo ao 349,1.9728831557077322
386,-22.8273,-43.4184,Rua Itajobi prÃ³ximo ao 118,26.8267882971862
386,-22.8286,-43.4062,Estrada Do Engenho Novo prÃ³ximo ao 116,5.11621767983721
386,-22.8286,-43.4062,Estrada Do Engenho Novo prÃ³ximo ao 585,10.256166316364421
386,-22.8309,-43.3508,Rua Taiacu prÃ³ximo ao 20204,19.568478401264493
386,-22.8309,-43.3508,Avenida Brasil prÃ³ximo ao 20204,5.274978869658966
386,-22.8367,-43.3639,Avenida Brasil prÃ³ximo ao 20971,45.61391591226277
386,-22.8367,-43.3639,Avenida Brasil prÃ³ximo ao S/n,4.492089438640766
386,-22.8367,-43.3639,Avenida Brasil prÃ³ximo ao 20971,23.25289216042064
386,-22.8393,-43.4067,Rua Banisteria prÃ³ximo ao 760,7.622611741453072
386,-22.8393,-43.4067,Rua Banisteria prÃ³ximo ao 760,4.046777760607119
386,-22.8354,-43.3618,Avenida Brasil prÃ³ximo ao S/n,4.6075893829575625
386,-22.8471,-43.3804,Avenida Brasil prÃ³ximo ao 3367,11.470508912240229
386,-22.8471,-43.3804,Avenida Brasil prÃ³ximo ao 3367,2.7887925170593313
386,-22.8325,-43.3547,Avenida Brasil prÃ³ximo ao 20001,7.729629414248553
386,-22.8325,-43.3547,Avenida Brasil prÃ³ximo ao 21484,25.657402720629847
386,-22.83,-43.3479,Avenida Brasil prÃ³ximo ao 19405,1.177492923703516
386,-22.844,-43.3758,Avenida Brasil prÃ³ximo ao 23109,10.865986913504026
386,-22.844,-43.3758,Avenida Brasil prÃ³ximo ao 23109,2.5813136726042227
386,-22.8371,-43.4083,Rua Banisteria prÃ³ximo ao 129,7.810603784210871
386,-22.8371,-43.4083,Rua Banisteria prÃ³ximo ao 129,6.599568662003827
386,-22.8299,-43.4204,Avenida Antonio Sebastiao D Santana prÃ³ximo ao 761,6.413957615103198
386,-22.8299,-43.4204,Avenida Antonio Sebastiao D Santana prÃ³ximo ao 761,6.882150933659577
386,-22.8294,-43.3465,Avenida Brasil prÃ³ximo ao,7.030738509822511
386,-22.8284,-43.4073,Rua Apirui prÃ³ximo ao 38,4.410252738379765
386,-22.8432,-43.3979,Estrada Marechal Alencastro prÃ³ximo ao 71,1.8664563503751763
386,-22.8393,-43.4066,Rua Banisteria prÃ³ximo ao 760,4.392445730007028
386,-22.8393,-43.4066,Rua Banisteria prÃ³ximo ao 760,10.4082270531636
386,-22.8257,-43.4129,Rua Juarana prÃ³ximo ao 11,5.120662047369726
386,-22.8325,-43.4184,Rua Otacilio Pedro Vasco prÃ³ximo ao 481,3.508376648397381
386,-22.8299,-43.4203,Avenida Antonio Sebastiao D Santana prÃ³ximo ao 761,4.293688064779828
386,-22.8299,-43.4203,Avenida Antonio Sebastiao D Santana prÃ³ximo ao 761,8.865254312858792
386,-22.843,-43.3738,Avenida Brasil prÃ³ximo ao 22253,5.847171603927429
386,-22.843,-43.3738,Avenida Brasil prÃ³ximo ao 22253,17.798195866837798
386,-22.834,-43.3586,Avenida Brasil prÃ³ximo ao 20971,4.474920648723897
386,-22.9034,-43.2104,Avenida Francisco Bicalho prÃ³ximo ao 234,5.715362766106563
386,-22.8378,-43.3657,Avenida Brasil prÃ³ximo ao 22300,0.2317539221982338
386,-22.8311,-43.4198,Rua Otacilio Pedro Vasco prÃ³ximo ao 1121,5.696907072115131
386,-22.9054,-43.1912,BRS 4 - CENTRAL,0.8895913893868618
386,-22.9054,-43.1912,"BRS 1, 2 - CENTRAL",48.18056923573745
386,-22.8266,-43.4089,Rua Leopoldina Borges prÃ³ximo ao 135,6.052171962091583
386,-22.8403,-43.4073,Rua Do Algodao prÃ³ximo ao 135,6.233743079043046
386,-22.8416,-43.3718,Avenida Brasil prÃ³ximo ao 460,17.060855189533807
386,-22.8416,-43.3718,Avenida Brasil prÃ³ximo ao 460,6.967822419838222
386,-22.8347,-43.4165,Rua Otacilio Pedro Vasco prÃ³ximo ao 815,3.1771441056033662
386,-22.8347,-43.4165,Rua Otacilio Pedro Vasco prÃ³ximo ao 836,5.7169310490960985
386,-22.8247,-43.4116,Rua Senador Gabriel Salgado prÃ³ximo ao 276,3.150572097274211
386,-22.8247,-43.4116,Rua Senador Gabriel Salgado prÃ³ximo ao 109,3.872569043272402
386,-22.8395,-43.4029,Rua Japoara prÃ³ximo ao 215,0.8418148199801663
386,-22.9086,-43.2013,"BRS 4, 5 - PRAÃA ONZE",2.335008925709366
386,-22.8257,-43.4162,Rua Itajobi prÃ³ximo ao 125,4.5319831306685
386,-22.8257,-43.4162,Rua Itajobi prÃ³ximo ao 125,4.711595581214813
386,-22.8257,-43.4163,Rua Itajobi prÃ³ximo ao 125,6.2369949482538445
386,-22.8257,-43.4163,Rua Itajobi prÃ³ximo ao 125,8.091438436542289
386,-22.8428,-43.3983,Estrada Marechal Alencastro prÃ³ximo ao 39,4.365303184923603
386,-22.849,-43.3956,Estrada Marechal Alencastro prÃ³ximo ao 2100,4.158317428035313
386,-22.849,-43.3956,Estrada Marechal Alencastro prÃ³ximo ao 39,14.588454718091493
386,-22.8396,-43.3994,Rua Japoara prÃ³ximo ao 2447,3.227055989450702
386,-22.8265,-43.4057,Rua Arnaldo Murinelli prÃ³ximo ao 4197,4.498140602995379
386,-22.8265,-43.4057,Estrada Do Engenho Novo prÃ³ximo ao 584,7.060220958661637
386,-22.8509,-43.3946,Estrada Marechal Alencastro prÃ³ximo ao 38,4.999579143773785
504,-22.9999,-43.3408,Avenida Das Americas prÃ³ximo ao 2300,4.50596678720969
504,-22.9914,-43.3662,Avenida Das Americas prÃ³ximo ao 720,1.0904165005689421
504,-22.9791,-43.4919,Estrada Dos Bandeirantes prÃ³ximo ao 24401,1.580362194791839
504,-22.9791,-43.4919,Estrada Dos Bandeirantes prÃ³ximo ao 24401,5.063687411411796
504,-22.9868,-43.4769,Estrada Dos Bandeirantes prÃ³ximo ao 21017,5.367783767094035
504,-22.9868,-43.4769,Estrada Dos Bandeirantes prÃ³ximo ao 21017,36.817459110622835
504,-23.005,-43.4297,Avenida Das Americas proximo ao 10605,8.812981182817994
504,-22.99,-43.2277,Avenida Niemeyer prÃ³ximo ao 37,4.413804926789041
504,-22.9855,-43.2294,Avenida Visconde De Albuquerque prÃ³ximo ao 618,4.818426463271792
504,-23.0105,-43.4612,Avenida Benvindo De Novaes prÃ³ximo ao 2555,5.023792769607677
504,-23.0003,-43.3549,Avenida Das Americas prÃ³ximo ao 3973,3.02786029551083
504,-23.0122,-43.46,Avenida Das Americas prÃ³ximo ao 15300,3.6452028572056117
504,-22.9914,-43.4514,Estrada Dos Bandeirantes prÃ³ximo ao 13807,22.81855522775366
504,-22.9914,-43.4514,Estrada Dos Bandeirantes prÃ³ximo ao 13040,3.691520475616843
504,-22.9751,-43.2258,Avenida Bartolomeu Mitre prÃ³ximo ao 95,1.8119949840228813
504,-22.9998,-43.3463,Avenida Das Americas prÃ³ximo ao 3434,3.8285742847164888
504,-23.004,-43.4286,Avenida Das Americas prÃ³ximo ao 10800,3.424913109377192
504,-22.9889,-43.454,Estrada Dos Bandeirantes prÃ³ximo ao 13811,6.153541936118131
504,-23.0087,-43.443,Avenida Das Americas prÃ³ximo ao 16325,4.586613849478394
504,-22.9948,-43.2346,Avenida Niemeyer prÃ³ximo ao 333,3.3201266941442023
504,-22.9948,-43.2346,Avenida Niemeyer prÃ³ximo ao 333,5.669884046858573
504,-22.9997,-43.3517,Avenida Das Americas prÃ³ximo ao 4200,1.1314403245007756
504,-22.9995,-43.3574,Avenida Das Americas prÃ³ximo ao 4790,6.036015723471
504,-23.001,-43.4535,Avenida Benvindo De Novaes prÃ³ximo ao 1000,3.4585144305839712
504,-22.9983,-43.5084,Estrada Dos Bandeirantes prÃ³ximo ao 28141,4.738117108339448
504,-23.0098,-43.5119,Estrada Dos Bandeirantes prÃ³ximo ao 29613,4.755995100169129
504,-23.0119,-43.5194,Avenida Das Americas prÃ³ximo ao,40.23919481674838
504,-22.9877,-43.4852,Estrada Dos Bandeirantes prÃ³ximo ao 22055,2.343267431003139
504,-22.9841,-43.4718,Estrada Dos Bandeirantes prÃ³ximo ao 4772,5.871513723034094
504,-22.9862,-43.4575,Estrada Dos Bandeirantes prÃ³ximo ao 13867,3.7955487711337104
504,-22.9862,-43.4575,Estrada Dos Bandeirantes prÃ³ximo ao 19750,32.716833021324106
504,-23.0003,-43.4039,Avenida Das Americas prÃ³ximo ao 8973,4.612617218728365
504,-22.9947,-43.2576,Estrada Da Gavea prÃ³ximo ao 655,44.57552008806758
504,-22.9947,-43.2576,Estrada Da Gavea prÃ³ximo ao 710,6.552609676097896
504,-22.9877,-43.4808,Estrada Dos Bandeirantes prÃ³ximo ao 21629,20.979851384772704
504,-22.9877,-43.4808,Estrada Dos Bandeirantes prÃ³ximo ao 21309,3.4483293886298134
504,-22.9924,-43.5062,Estrada Dos Bandeirantes prÃ³ximo ao 27660,1.3494042457918773
504,-22.9955,-43.4491,Avenida Benvindo De Novaes prÃ³ximo ao 8,6.750156571352879
504,-23.0002,-43.4087,Avenida Das Americas prÃ³ximo ao 9141,4.062891914714118
504,-22.9808,-43.2264,Avenida Visconde De Albuquerque prÃ³ximo ao 581,46.797199291272385
504,-22.9808,-43.2264,Avenida Visconde De Albuquerque proximo ao 920,2.270909184537808
504,-22.9852,-43.5057,Estrada Dos Bandeirantes prÃ³ximo ao 26191,45.26718105363535
504,-23.0007,-43.3815,Avenida Das Americas prÃ³ximo ao 7605,3.4088855620149747
504,-23.0055,-43.3186,Avenida Das Americas prÃ³ximo ao 297,5.53556248114447
504,-22.9877,-43.3654,Avenida Ayrton Senna prÃ³ximo ao 3435,3.49473751211709
504,-23.0101,-43.4609,Avenida Benvindo De Novaes prÃ³ximo ao 2555,4.031972245238667
504,-23.0001,-43.3877,Avenida Das Americas prÃ³ximo ao 594,3.0581372236048443
504,-22.9997,-43.4028,Avenida Das Americas prÃ³ximo ao 7370,2.638013716051143
504,-22.9836,-43.462,Estrada Dos Bandeirantes prÃ³ximo ao 14797,17.332572967182678
504,-22.9836,-43.462,Estrada Dos Bandeirantes prÃ³ximo ao 20430,0.8786498469959778
504,-22.9823,-43.4655,Estrada Dos Bandeirantes prÃ³ximo ao 7126,48.47688453272399
504,-22.9823,-43.4655,Estrada Dos Bandeirantes prÃ³ximo ao 15183,5.286064283564412
504,-22.9791,-43.4919,Estrada Dos Bandeirantes prÃ³ximo ao 24401,1.580362194791839
504,-22.9791,-43.4919,Estrada Dos Bandeirantes prÃ³ximo ao 24401,5.063687411411796
504,-23.005,-43.4568,Avenida Benvindo De Novaes prÃ³ximo ao 1001,3.7283280085931647
504,-23.005,-43.4568,Avenida Benvindo De Novaes prÃ³ximo ao 1001,10.409506930101333
504,-23.0008,-43.386,Avenida Das Americas prÃ³ximo ao 7607,1.988214003591823
504,-22.9985,-43.2566,Avenida Prefeito Mendes De Morais prÃ³ximo ao 550,5.181003487962696
504,-22.9823,-43.2269,Avenida Visconde De Albuquerque prÃ³ximo ao 1080,3.0547044675906747
504,-23.0027,-43.3246,Avenida Das Americas prÃ³ximo ao 1114,7.248203302280762
504,-22.9998,-43.344,Avenida Das Americas prÃ³ximo ao 3120,3.4474448481199933
504,-23.0001,-43.3845,Avenida Das Americas prÃ³ximo ao 530,8.832382872966377
504,-22.9952,-43.2352,Avenida Niemeyer prÃ³ximo ao 383,12.233915779370015
504,-22.9952,-43.2352,Avenida Niemeyer prÃ³ximo ao 383,3.1518623611478764
504,-22.9989,-43.2514,Avenida Niemeyer prÃ³ximo ao 2555,16.115555684141032
504,-22.9989,-43.2514,Avenida Niemeyer prÃ³ximo ao 550,4.023341091754245
504,-23.0092,-43.4477,Avenida Das Americas prÃ³ximo ao 13822,7.2686447603498605
504,-22.9869,-43.4889,Estrada Dos Bandeirantes prÃ³ximo ao 22774,11.650509090943794
504,-22.9869,-43.4889,Estrada Dos Bandeirantes prÃ³ximo ao 22223,6.347828778225388
504,-22.9823,-43.5061,Estrada Dos Bandeirantes prÃ³ximo ao 25500,8.312892521959043
504,-22.9836,-43.4705,Estrada Dos Bandeirantes prÃ³ximo ao 20265,4.003106785138337
504,-22.9836,-43.4705,Estrada Dos Bandeirantes prÃ³ximo ao 20265,22.963281971071947
504,-22.9852,-43.4604,Estrada Dos Bandeirantes prÃ³ximo ao 14915,8.58657416647854
504,-22.9852,-43.4604,Estrada Dos Bandeirantes prÃ³ximo ao 20096,19.51680671835702
504,-23.0007,-43.3891,BRT AmÃ©ricas Park,33.2601129265086
504,-23.0007,-43.3891,Avenida Das Americas prÃ³ximo ao 7777,3.174299343207771
504,-23.0007,-43.3891,BRT AmÃ©ricas Park - Sent. Alvorada,38.34836835280981
504,-23.0003,-43.3525,Avenida Das Americas prÃ³ximo ao 3665,6.800345782510716
504,-22.9834,-43.228,Avenida Visconde De Albuquerque prÃ³ximo ao 961,27.026939249563455
504,-22.9834,-43.228,Rua Rainha Guilhermina prÃ³ximo ao 161,15.514595027320167
504,-22.9834,-43.228,Avenida Visconde De Albuquerque prÃ³ximo ao 462,5.237326062082937
504,-22.9843,-43.4722,Estrada Dos Bandeirantes prÃ³ximo ao 4772,42.05935702347716
504,-22.9843,-43.4722,Estrada Dos Bandeirantes prÃ³ximo ao 20730,4.414679971622177
504,-23.0144,-43.4682,Avenida Das Americas prÃ³ximo ao 16400,1.2843696321449858
504,-23.0006,-43.3787,Avenida Das Americas prÃ³ximo ao 6323,7.528045243472178
504,-23.0003,-43.5089,Estrada Dos Bandeirantes prÃ³ximo ao 28178,2.689226786085424
504,-23.015,-43.52,Avenida Das Americas prÃ³ximo ao 21463,45.6322071292513
504,-22.9879,-43.4552,Estrada Dos Bandeirantes prÃ³ximo ao 13841,5.665074416891157
504,-23.0119,-43.4624,Avenida Benvindo De Novaes prÃ³ximo ao 1995,2.252931481944661
504,-23.0119,-43.4624,Avenida Benvindo De Novaes prÃ³ximo ao 1995,15.243103217433536
504,-22.9964,-43.2554,Avenida Niemeyer prÃ³ximo ao 845,3.3638004660560363
504,-23.0047,-43.3198,Avenida Das Americas prÃ³ximo ao 500,8.461359699147035
504,-22.9968,-43.4501,Avenida Benvindo De Novaes prÃ³ximo ao 18,11.368281783723802
504,-22.9968,-43.4501,Avenida Benvindo De Novaes prÃ³ximo ao 800,4.87349138924525
504,-22.9853,-43.4603,Estrada Dos Bandeirantes prÃ³ximo ao 14915,16.41450094603482
504,-22.9853,-43.4603,Estrada Dos Bandeirantes prÃ³ximo ao 20096,4.402993425982921
504,-22.9869,-43.4772,Estrada Dos Bandeirantes prÃ³ximo ao 21017,29.9661747163278
504,-22.9869,-43.4772,Estrada Dos Bandeirantes prÃ³ximo ao 21017,4.185310564422094
504,-22.9878,-43.5036,Estrada Dos Bandeirantes prÃ³ximo ao 25953,40.21000671215915
504,-23.0004,-43.3475,Avenida Das Americas prÃ³ximo ao 3979,4.952688386168754
504,-23.0111,-43.3013,Avenida Ministro Ivan Lins prÃ³ximo ao 480,3.486465511979454
504,-22.9764,-43.2251,Avenida Bartolomeu Mitre prÃ³ximo ao 1281,2.5364190145548484
504,-23.0074,-43.3042,Avenida Ministro Ivan Lins prÃ³ximo ao 179,4.941117222689375
504,-23.0074,-43.3042,Praca Euvaldo Lodi prÃ³ximo ao S/n,26.35447152506469
504,-22.9999,-43.377,Avenida Das Americas prÃ³ximo ao 6700,1.059963411658904
504,-22.9765,-43.495,Estrada Dos Bandeirantes prÃ³ximo ao 23991,5.490945051791462
504,-23.0119,-43.5142,Estrada Dos Bandeirantes prÃ³ximo ao 29793,15.049387954120602
504,-23.0058,-43.5108,Estrada Dos Bandeirantes prÃ³ximo ao 28902,5.758306041935024
504,-23.014,-43.4637,Avenida Das Americas prÃ³ximo ao 1029,2.464458557584032
504,-23,-43.38,Avenida Das Americas prÃ³ximo ao 460,6.089332393581361
504,-22.9864,-43.4572,Estrada Dos Bandeirantes prÃ³ximo ao 13867,41.06652292770391
504,-22.9864,-43.4572,Estrada Dos Bandeirantes prÃ³ximo ao 19750,7.16177252830455
504,-22.9933,-43.4474,Avenida Benvindo De Novaes prÃ³ximo ao 3,2.1145376970921763
504,-23.0064,-43.3121,Avenida Armando Lombardi prÃ³ximo ao 870,3.551741080923809
504,-23.0006,-43.3303,Avenida Das Americas prÃ³ximo ao 1500,5.4221392308645315
504,-22.9998,-43.3503,Avenida Das Americas prÃ³ximo ao 3328,7.476875196466157
504,-22.9955,-43.5079,Estrada Dos Bandeirantes prÃ³ximo ao 27777,12.895787073807602
504,-22.9937,-43.3655,Avenida Ayrton Senna prÃ³ximo ao 200,2.270421582485753
504,-23,-43.3931,Avenida Das Americas prÃ³ximo ao 8800,6.935100000045753
504,-23.0106,-43.4535,Avenida Das Americas proximo ao 15600,2.1783168565226636
504,-23.0049,-43.4567,Avenida Benvindo De Novaes prÃ³ximo ao 1001,18.838945883051142
504,-23.0049,-43.4567,Avenida Benvindo De Novaes prÃ³ximo ao 1001,5.564671174896733
504,-22.9835,-43.4621,Estrada Dos Bandeirantes prÃ³ximo ao 14797,2.873367366290704
504,-22.9835,-43.4621,Estrada Dos Bandeirantes prÃ³ximo ao 20430,14.611959540377647
504,-23.0016,-43.4191,Avenida Das Americas prÃ³ximo ao 10585,3.761675725772447
504,-22.9948,-43.2346,Avenida Niemeyer prÃ³ximo ao 333,3.3201266941442023
504,-22.9948,-43.2346,Avenida Niemeyer prÃ³ximo ao 333,5.669884046858573
504,-23.0065,-43.3098,Avenida Armando Lombardi prÃ³ximo ao 350,4.126464069679042
504,-22.9876,-43.4836,Estrada Dos Bandeirantes prÃ³ximo ao 21309,6.99054884138622
504,-23.0037,-43.4254,Avenida Das Americas prÃ³ximo ao 11391,4.604268547010296
504,-23.0006,-43.3397,Avenida Das Americas prÃ³ximo ao 1917,4.073651967900794
504,-22.9921,-43.2337,Avenida Niemeyer prÃ³ximo ao 204,5.7446676676225925
504,-22.9921,-43.2337,Avenida Niemeyer prÃ³ximo ao 204,18.197508142735316
504,-22.9989,-43.2512,Avenida Niemeyer prÃ³ximo ao 2555,7.197108639763327
504,-22.9989,-43.2512,Avenida Niemeyer prÃ³ximo ao 550,19.52815689610417
504,-22.9997,-43.3539,Avenida Das Americas prÃ³ximo ao 4666,6.459999030113531
504,-22.9995,-43.4074,BRT Riomar,44.00363947123162
504,-22.9995,-43.4074,BRT Riomar - Sent. Alvorada.,49.68319221796003
504,-22.9995,-43.4074,Avenida Das Americas prÃ³ximo ao 9650,5.166408762485403
504,-22.9778,-43.4929,Estrada Dos Bandeirantes prÃ³ximo ao 23671,4.2154012549683255
504,-22.9778,-43.4929,Estrada Dos Bandeirantes prÃ³ximo ao 1929,6.527711381170977
504,-23.0005,-43.4139,Avenida Das Americas prÃ³ximo ao 10333,4.451527021334549
504,-23.0002,-43.3578,Avenida Das Americas prÃ³ximo ao 4043,7.121425714206384
504,-23.0065,-43.3156,Avenida Armando Lombardi prÃ³ximo ao 385,3.8298332438352367
504,-23.0015,-43.3275,Avenida Das Americas prÃ³ximo ao 1276,4.597138424443266
504,-22.9999,-43.3963,Avenida Das Americas prÃ³ximo ao 8888,2.7774354818357154
504,-23.012,-43.4624,Avenida Benvindo De Novaes prÃ³ximo ao 1995,9.940583387144729
504,-23.012,-43.4624,Avenida Benvindo De Novaes prÃ³ximo ao 1995,4.737875019463223
504,-22.9821,-43.4901,Estrada Dos Bandeirantes prÃ³ximo ao 23050,7.871292344123195
504,-22.9821,-43.4901,Estrada Dos Bandeirantes prÃ³ximo ao 23050,5.887593795106604
504,-22.9973,-43.5082,Estrada Dos Bandeirantes prÃ³ximo ao 28100,34.07115424754822
504,-22.991,-43.2327,Avenida Niemeyer prÃ³ximo ao 1130,3.4489272760121175
504,-22.991,-43.2327,Avenida Niemeyer prÃ³ximo ao 103,34.14961819749827
504,-22.9795,-43.2266,Avenida Visconde De Albuquerque proximo ao 1165,6.177029027013063
504,-23.0111,-43.4526,Avenida Das Americas prÃ³ximo ao 13735,4.897820999829542
504,-23.0004,-43.4002,Avenida Das Americas prÃ³ximo ao 10333,4.5167782792244475
504,-23.004,-43.3231,Rua Shubert Magalhaes prÃ³ximo ao 777,2.3699399273588813
504,-22.9953,-43.2352,Avenida Niemeyer prÃ³ximo ao 383,1.3589635871498873
504,-22.9953,-43.2352,Avenida Niemeyer prÃ³ximo ao 383,8.377261583941495
504,-22.9811,-43.2267,Avenida Visconde De Albuquerque prÃ³ximo ao 581,5.012300470185885
504,-22.9811,-43.2267,Avenida Visconde De Albuquerque proximo ao 920,43.77708886053191
504,-22.9938,-43.2531,Avenida Niemeyer prÃ³ximo ao 13030,5.235615351179873
504,-22.9975,-43.2646,Estrada Da Gavea prÃ³ximo ao 2364,2.962668177851855
504,-22.9914,-43.5048,Estrada Dos Bandeirantes prÃ³ximo ao 27633,0.9822044386181523
504,-22.998,-43.5084,Estrada Dos Bandeirantes prÃ³ximo ao 28141,32.679813126266325
504,-22.9984,-43.4515,Avenida Benvindo De Novaes prÃ³ximo ao 362,1.960888999449644
504,-23.0008,-43.3357,Avenida Das Americas prÃ³ximo ao 1981,3.8664840033909735
504,-22.999,-43.2705,Auto Estrada Lagoa Barra prÃ³ximo ao 450,1.2699336871232714
504,-23.0038,-43.5105,Estrada Dos Bandeirantes prÃ³ximo ao 28600,7.886938275284086
504,-23.0003,-43.5089,Estrada Dos Bandeirantes prÃ³ximo ao 28178,2.689226786085424
504,-23.0133,-43.4612,Avenida Das Americas prÃ³ximo ao 14737,6.258876885460964
504,-22.9909,-43.2324,Avenida Niemeyer prÃ³ximo ao 1130,34.0058543930952
